ignore,-mod
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/apb.txt
rawfile,mp/CoD2maps.arena
rawfile,mp/playeranimtypes.txt
rawfile,mp/playeranim.script
//rawfile,shock/water.shock
rawfile,shock/stun.shock
rawfile,animtrees/multiplayer.atr
//xanim,pb_crouch_pain_holdstomach
weapon,mp/anim1_mp
sound,apb,,all_mp
localize,apb
stringtable,mptype/mptype_ally_usmc_cqb.csv
stringtable,character/character_mp_usmc_cqb.csv
stringtable,mptype/mptype_axis_boris.csv
stringtable,character/character_mp_axis_boris.csv
stringtable,mptype/mptype_vip.csv
stringtable,character/character_mp_vip.csv
//stringtable,mp/playerTable.csv
stringtable,mp/weaponTable.csv
//stringtable,mp/modifierTable.csv
stringtable,mp/ratingTable.csv
stringtable,mp/modTable.csv
stringtable,mp/camoTable.csv
stringtable,mp/medalTable.csv
stringtable,mp/ammoTable.csv
stringtable,mp/tipTable.csv
stringtable,mp/symbolTable.csv
stringtable,mp/roleTable.csv
stringtable,mp/achievementTable.csv
stringtable,mp/infoTable.csv
stringtable,mp/hatTable.csv
stringtable,mp/clanTable.csv
stringtable,mp/toolTable.csv
//menufile,ui_mp/scriptmenus/faction.menu
//menufile,ui_mp/scriptmenus/language.menu
menufile,ui/playerprofile.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/mods.menu
menufile,ui_mp/pc_joinchoosegamemode.menu
menufile,ui_mp/scriptmenus/ammo.menu
menufile,ui_mp/scriptmenus/backpack.menu
menufile,ui_mp/scriptmenus/camo.menu
menufile,ui_mp/scriptmenus/chat.menu
menufile,ui_mp/scriptmenus/clanmgr.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/cmd.menu
menufile,ui_mp/scriptmenus/composer.menu
menufile,ui_mp/scriptmenus/dress.menu
menufile,ui_mp/scriptmenus/friendmgr.menu
menufile,ui_mp/scriptmenus/group.menu
menufile,ui_mp/scriptmenus/groupmgr.menu
menufile,ui_mp/scriptmenus/inv.menu
menufile,ui_mp/scriptmenus/inv2.menu
menufile,ui_mp/scriptmenus/inv3.menu
//menufile,ui_mp/scriptmenus/invite.menu
menufile,ui_mp/scriptmenus/invperk.menu
//menufile,ui_mp/scriptmenus/invperk2.menu
//menufile,ui_mp/scriptmenus/invperk3.menu
menufile,ui_mp/scriptmenus/login.menu
menufile,ui_mp/scriptmenus/mail.menu
menufile,ui_mp/scriptmenus/main.menu
menufile,ui_mp/scriptmenus/map.menu
menufile,ui_mp/scriptmenus/mix.menu
menufile,ui_mp/scriptmenus/mods.menu
menufile,ui_mp/scriptmenus/popup_leavegame.menu
menufile,ui_mp/scriptmenus/profile.menu
menufile,ui_mp/scriptmenus/progress.menu
menufile,ui_mp/scriptmenus/stat.menu
menufile,ui_mp/scriptmenus/studio.menu
menufile,ui_mp/scriptmenus/teammgr.menu
menufile,ui_mp/scriptmenus/treasury.menu
menufile,ui_mp/scriptmenus/tutorial.menu
menufile,ui_mp/scriptmenus/warzone.menu
//menufile,ui_mp/scriptmenus/weapmods.menu
menufile,ui_mp/scriptmenus/weapons.menu
menufile,ui_mp/scriptmenus/servers.menu
menufile,ui_mp/scriptmenus/puzzle.menu
fx,apb/point
fx,apb/smallpoint_capture
fx,apb/smallpoint_defend
fx,apb/point_capture
fx,apb/point_defend
fx,apb/point_free
fx,apb/muzzleflash_nonlethal
//fx,apb/helmet_glory
//fx,apb/wh
fx,explosions/sparks_d
fx,apb/breach
fx,apb/breach_metal
fx,apb/boardcrack
fx,apb/fireext
fx,props/barrel_ignite
fx,props/barrel_fire_top
material,loadscreen0
material,loadscreen1
material,loadscreen2
material,achievement_hitman
material,achievement_medal
material,achievement_sprint
material,achievement_assist
material,achievement_veteran
material,achievement_health
material,achievement_prestige
material,achievement_backup
material,achievement_gold
material,achievement_groups
material,achievement_mission
material,achievement_items
material,symbols
material,symbols_border
material,3d_plant0
material,3d_defuse0
material,3d_defuse1
material,3d_defuse2
material,3d_defuse3
material,3d_drop0
material,3d_drop1
material,3d_enemydrop0
material,3d_enemydrop1
material,3d_enemyvip
material,3d_free0
material,3d_free1
material,3d_free2
material,3d_free3
material,3d_defend0
material,3d_defend1
material,3d_defend2
material,3d_defend3
material,3d_capture0
material,3d_capture1
material,3d_capture2
material,3d_capture3
material,3d_pickup0
material,3d_pickup1
material,3d_pickup2
material,3d_pickup3
material,3d_follow0
