id,weapon,name,image,width,height,accuracy,damage,range,rate,mobility,price,rating,days,modifiers,type,ammo,rotatedimage,role,minclass,group,class,order,modplace,hascamo,team
1,ak47,AK-47,hud_icon_ak47,2,1,50,75,75,50,66,4000,48,10,0,primary,rifle,ak47,rifle,5,0,assault,4,0,1,
2,ak47_reflex,AK-47 'Aphrodite',hud_icon_ak47,2,1,50,75,75,50,66,9000,101,10,1,primary,rifle,ak47,rifle,8,0,assault,6,0,1,
3,ak47_silencer,AK-47 'Creeper',hud_icon_ak47,2,1,50,75,55,50,66,8100,72,10,2,primary,rifle,ak47,rifle,7,0,assault,5,0,1,
4,ak74u,AK-74u,hud_icon_ak74u,2,2,65,85,40,60,100,4000,65,10,0,primary,machinegun,ak74u,rifle,4,0,smg,6,0,1,
5,ak74u_reflex,AK-74u 'Apollo',hud_icon_ak74u,2,2,65,85,40,60,100,9250,121,10,1,primary,machinegun,ak74u,rifle,11,0,smg,7,0,1,
6,ak74u_silencer,AK-74u 'Whisper',hud_icon_ak74u,2,2,65,85,20,60,100,8750,86,10,2,primary,machinegun,ak74u,rifle,9,0,smg,8,0,1,
7,barrett,Barrett .50cal,hud_icon_barrett50cal,2,1,60,90,100,35,66,7000,98,10,0,primary,rifle,barrett,marksman,13,0,semi,10,0,1,
8,beretta,M9,hud_icon_m9beretta,2,2,40,80,75,50,100,,,,0,secondary,pistol,pistol,pistol,0,-1,secondary,,0,0,
9,beretta_silencer,M9 'Buzz',hud_icon_m9beretta,2,2,40,80,55,50,100,1250,4,10,2,secondary,pistol,pistol_silencer,pistol,4,0,secondary,0,0,0,
10,colt45,M1911 .45,hud_icon_colt_45,2,2,75,80,75,50,100,3500,40,10,0,secondary,pistol,pistol,pistol,7,0,secondary,3,0,0,
11,colt45_silencer,M1911 .45 'Wind',hud_icon_colt_45,2,2,75,80,55,50,100,4500,55,10,2,secondary,pistol,pistol_silencer,pistol,11,0,secondary,4,0,0,
12,deserteagle,Desert Eagle,hud_icon_desert_eagle,2,2,100,100,100,50,100,4150,100,10,0,secondary,desert,desert,pistol,10,0,secondary,5,0,0,
13,dragunov,Dragunov,hud_icon_dragunov,2,1,60,80,100,50,66,5760,80,10,0,primary,rifle,dragunov,marksman,11,0,semi,9,0,1,
14,g3,G3,hud_icon_g3,2,1,90,60,75,35,66,3500,26,10,0,primary,rifle,semi,marksman,5,0,semi,2,0,1,
15,g3_reflex,G3 'Ares',hud_icon_g3,2,1,90,60,75,35,66,5600,49,10,1,primary,rifle,semi,marksman,8,0,semi,4,0,1,
16,g3_silencer,G3 'Rustle',hud_icon_g3,2,1,90,60,55,35,66,5180,34,10,2,primary,rifle,semi,marksman,7,0,semi,3,0,1,
17,g36c,G36C,hud_icon_g36c_mp,2,2,70,60,75,60,66,3500,29,10,0,primary,rifle,g36c,rifle,0,0,assault,1,0,1,
